# ============================================================

# AD_snRNAseq_EntorhinalCortex

# R Package Versions

# Tested with R 4.3.2

# ============================================================

Seurat 5.1.0
SeuratObject 5.0.2
sctransform 0.4.1

DESeq2 1.42.1
apeglm 1.24.0

clusterProfiler 4.10.1
enrichplot 1.22.0
org.Hs.eg.db 3.18.0
DOSE 3.28.2
fgsea 1.28.0
msigdbr 7.5.1

CellChat 1.6.1

monocle3 1.3.7

ggplot2 3.5.1
patchwork 1.2.0
ggrepel 0.9.5
viridis 0.6.5
ComplexHeatmap 2.18.0

dplyr 1.1.4
tidyr 1.3.1
data.table 1.15.4
purrr 1.0.2
stringr 1.5.1

future 1.33.2
future.apply 1.11.2

Matrix 1.6-5
matrixStats 1.3.0

AnnotationDbi 1.64.1
biomaRt 2.58.2

readr 2.1.5
readxl 1.4.3
writexl 1.5.0

sessioninfo 1.2.2

# External software

R 4.3.2
CellRanger 9.0.1
SRA Toolkit 3.2.1

# Reference

refdata-gex-GRCh38-2024-A
